Euphorbia tirucalli ,L,Euphorbiaceae,Tirucallia tirucalli (L.) P.V. Heath; E. rhypsaloides (Welw.) A. Chev.;E. media N.E.Br,,Euphorbia tirucalli L.,SPECIES,Euphorbiaceae,Euphorbia tirucalli,100,EXACT
Euphorbia x keysii ,Hort.,Euphorbiaceae,,,Euphorbia L.,GENUS,Euphorbiaceae,Euphorbia,92,EXACT
Euryale ferox ,Salisb.,Nymphaeaceae,,,Euryale ferox Salisb.,SPECIES,Nymphaeaceae,Euryale ferox,100,EXACT
Felicia fruticosa, Nichols.,Asteraceae,Aster fruticosus L.,,Felicia fruticosa (L.) G. Nicholson,SPECIES,Asteraceae,Felicia fruticosa,100,EXACT
Ferocactus fordii, Britton & Rose ,Cactaceae,Echinocactus fordii Orcutt,,Ferocactus fordii Britton & Rose,SPECIES,Cactaceae,Ferocactus fordii,100,EXACT
Ferocactus herresae ,J.G.Ortega,Cactaceae,Ferocactus wislizeni Britton  &  Rose  var. herrerae (J.G.Ortega ) N.P.Taylo,,Ferocactus herrerae J.G.Ortega,SPECIES,Cactaceae,Ferocactus herrerae,95,FUZZY
Ferocactus latispinus ,Br. & R.,Cactaceae,Cactus latispinus Haw.,,Ferocactus latispinus Britton & Rose,SPECIES,Cactaceae,Ferocactus latispinus,100,EXACT
Ferocactus rectispinus ,(Engelm.) L. D. Benson,Cactaceae,Echinocactus rectispinus (Engelm. ex J.M.Coult.) Britton  &  Rose,,Ferocactus rectispinus Britton & Rose,SPECIES,Cactaceae,Ferocactus rectispinus,100,EXACT
Ficus benghalensis ,L,Moraceae,,Ficus bagnan,Ficus benghalensis L.,SPECIES,Moraceae,Ficus benghalensis,100,EXACT
Ficus benjamina ,L,Moraceae,,Ficus vert,Ficus benjamina L.,SPECIES,Moraceae,Ficus benjamina,99,EXACT
Ficus benjamina ,L. variegata',Moraceae,,,Ficus benjamina L.,SPECIES,Moraceae,Ficus benjamina,99,EXACT
Ficus benjamina ,L. 'Starlight',Moraceae,,,Ficus benjamina L.,SPECIES,Moraceae,Ficus benjamina,99,EXACT
Ficus elastica .,Roxb,Moraceae,,caoutchouc,Ficus elastica Roxb. ex Hornem.,SPECIES,Moraceae,Ficus elastica,100,EXACT
Ficus elastica ,Roxb. 'Doescheri',Moraceae,,,Ficus elastica Roxb. ex Hornem.,SPECIES,Moraceae,Ficus elastica,100,EXACT
Ficus elastica ,Roxb.'Decora',Moraceae,,,Ficus elastica Roxb. ex Hornem.,SPECIES,Moraceae,Ficus elastica,100,EXACT
Ficus elastica ,Roxb.'Schryveriana',Moraceae,,,Ficus elastica Roxb. ex Hornem.,SPECIES,Moraceae,Ficus elastica,100,EXACT
Ficus lyrata ,Warb.,Moraceae,F. repens;  F. stipulata,,Ficus lyrata Warb.,SPECIES,Moraceae,Ficus lyrata,100,EXACT
Ficus microcarpa ,Hort.Berol. ex Walp. ,Moraceae,,,Ficus microcarpa L. f.,SPECIES,Moraceae,Ficus microcarpa,100,EXACT
Ficus pumila ,L.,Moraceae,,,Ficus pumila L.,SPECIES,Moraceae,Ficus pumila,100,EXACT
Ficus pumila ,L. cv. minima,Moraceae,,,Ficus pumila L.,SPECIES,Moraceae,Ficus pumila,100,EXACT
Ficus retusa ,L.,Moraceae,Ficus microcarpa L.f.,,Ficus retusa auct.,SPECIES,Moraceae,Ficus retusa,100,EXACT
Ficus triangularis ,Warb.,Moraceae,Ficus natalensis subsp. leprieurii (Miq.) C.C.Berg,,Ficus triangularis Warb.,SPECIES,Moraceae,Ficus triangularis,100,EXACT
Fittonia verschaffeltii ,E. Coem.,Acanthaceae,,,Fittonia verschaffeltii (Lemaire) Van Houtte,SPECIES,Acanthaceae,Fittonia verschaffeltii,100,EXACT
Fuchsia speciosa ,Bailey,Onagraceae,,,Fuchsia spinosa C.Presl,SPECIES,Onagraceae,Fuchsia spinosa,92,FUZZY
Furcraea gigantea ,Vent.,Agavaveae,,,Furcraea gigantea Vent.,SPECIES,Asparagaceae,Furcraea gigantea,100,EXACT
Fuchsia triphylla ,L.,Onagraceae,,,Fuchsia triphylla L.,SPECIES,Onagraceae,Fuchsia triphylla,100,EXACT
Galphimia glauca, Cav.,Malpighiaceae,Thryallis glauca (Cav.) Kuntze,,Galphimia glauca Cav.,SPECIES,Malpighiaceae,Galphimia glauca,100,EXACT
Gardenia jasminoides fortuniana ,Ellis,Rubiaceae,,,Gardenia jasminoides J.Ellis,SPECIES,Rubiaceae,Gardenia jasminoides,100,EXACT
Gerbera jamesonii ,Bolus ex Adlam var. 'African daisies',Asteraceae,,,Gerbera jamesonii Bolus ex Hook. f.,SPECIES,Asteraceae,Gerbera jamesonii,100,EXACT
Gerbera jamesonii ,Bolus ex Adlam var. rosea',Asteraceae,,,Gerbera jamesonii Bolus ex Hook. f.,SPECIES,Asteraceae,Gerbera jamesonii,100,EXACT
Gerbera jamesonii ,Bolus ex Adlam var.'Transvaal daisy,Asteraceae,,,Gerbera jamesonii Bolus ex Hook. f.,SPECIES,Asteraceae,Gerbera jamesonii,100,EXACT
Gomphrena globosa ,L.,Amaranthaceae,,,Gomphrena globosa L.,SPECIES,Amaranthaceae,Gomphrena globosa,100,EXACT
Graptophyllum pictum ,Nees,Acanthaceae,Graptophyllum hortense Nees,,Graptophyllum pictum (L.) Griff.,SPECIES,Acanthaceae,Graptophyllum pictum,100,EXACT
Guaiacum officinale,L.,Zygophyllaceae,,,Guaiacum officinale L.,SPECIES,Zygophyllaceae,Guaiacum officinale,100,EXACT
Gymnocalycium saglione ,(Cels) Br. & R.,Cactaceae,Echinocactus saglionis F.Cels,,Gymnocalycium saglione Britton & Rose,SPECIES,Cactaceae,Gymnocalycium saglione,100,EXACT
Hedychium coronarium ,J.Koenig,Zingiberaceae,,,Hedychium coronarium J.König,SPECIES,Zingiberaceae,Hedychium coronarium,100,EXACT
Helianthus annuus,L.,Asteraceae,,,Helianthus annuus L.,SPECIES,Asteraceae,Helianthus annuus,100,EXACT
Heliconia humidis ,Jacq. ,Heliconiaceae,Bihai marginata Griggs,,Heliconia humilis (Aubl.) Jacq.,SPECIES,Heliconiaceae,Heliconia humilis,92,FUZZY
Heliconia psittacorum ,L. f.,Heliconiaceae,,,Heliconia psittacorum L.f.,SPECIES,Heliconiaceae,Heliconia psittacorum,100,EXACT
Heliconia vellerigena ,Poepp.,Heliconiaceae,Bihai vellerigera Kuntze,,Heliconia vellerigera Poepp.,SPECIES,Heliconiaceae,Heliconia vellerigera,95,FUZZY
Helxine soleirolii ,Req.,Urticaceae,Soleirolia soleirolii (Req.) Dandy,,Helxine soleirolii Req.,SPECIES,Urticaceae,Helxine soleirolii,100,EXACT
Hemigraphis colorata ,Nees,Acanthaceae,,,Hemigraphis colorata Hallier f.,SPECIES,Acanthaceae,Hemigraphis colorata,100,EXACT
Hibiscus arnottianus ,A. Gray,Malvaceae,,,Hibiscus arnottianus A. Gray,SPECIES,Malvaceae,Hibiscus arnottianus,100,EXACT
Hibiscus rosa-sinensis ,L.,Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus rosa-sinensis ,L. var.  Plenus,Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus rosa-sinensis, L.var. albus,Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus rosa-sinensis ,L. var. california gold,Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus rosa-sinensis ,L.var. cooperi,Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus rosa-sinensis ,L. var. crown of Bohemia,Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus rosa-sinensis, L. var. mist,Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus rosa-sinensis ,L. var. natal,Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus rosa-sinensis ,L. var. scarlet',Malvaceae,,,Hibiscus rosa-sinensis L.,SPECIES,Malvaceae,Hibiscus rosa-sinensis,100,EXACT
Hibiscus schizopetalus ,(Mast.) Hook. f.,Malvaceae,Hibiscus rosa-sinensis L. var. schizopetalus Mast.  ,,Hibiscus schizopetalus (Dyer) Hook. f.,SPECIES,Malvaceae,Hibiscus schizopetalus,100,EXACT
Hippeastrum leopoldii ,Hort.,Amaryllidaceae,,,Hippeastrum leopoldii T.Moore,SPECIES,Amaryllidaceae,Hippeastrum leopoldii,99,EXACT
Hippeastrum puniceum ,(Lam.) Kuntze,Amaryllidaceae,Amaryllis punicea Lam.,,Hippeastrum puniceum (Lam.) Voss,SPECIES,Amaryllidaceae,Hippeastrum puniceum,100,EXACT
Hippeastrum reticulatum var. striatifolium ,(Herb.) Herb.,Amaryllidaceae,,,Hippeastrum reticulatum (L'Hér.) Herb.,SPECIES,Amaryllidaceae,Hippeastrum reticulatum,100,EXACT
Homalomena wallisii ,Regel.,Araceae,,,Homalomena wallisii Regel,SPECIES,Araceae,Homalomena wallisii,99,EXACT
Howeia forsteriana ,Becc.,Arecaceae,Kentia forsteriana F.Muell. ex H.Wendl.,,Howea forsteriana (F.Muell.) Becc.,SPECIES,Cerambycidae,Howea forsteriana,94,FUZZY
Huernia reticulata ,(Masson) ,Asclepiadaceae,Stapelia reticulata Masson,,Huernia reticulata Haw.,SPECIES,Asclepiadaceae,Huernia reticulata,100,EXACT
Hura crepitans ,L.,Euphorbiaceae,,,Hura crepitans L.,SPECIES,Euphorbiaceae,Hura crepitans,100,EXACT
Hymenocallis speciosa ,Salisb.,Amaryllidaceae,,,Hymenocallis speciosa (L.f. ex Salisb.) Salisb.,SPECIES,Amaryllidaceae,Hymenocallis speciosa,100,EXACT
Impatiens balsamina,L.,Asteraceae,I. eriocarpa Launert ; I. giorgii De Wild.; I. stapfiana Gilg I. tamsiana Exell ,,Impatiens balsamina L.,SPECIES,Balsaminaceae,Impatiens balsamina,100,EXACT
Impatiens marianae ,Rchb.f. ex Hook.f.,Asteraceae,,,Impatiens marianae Rchb.f. ex Hook.f.,SPECIES,Balsaminaceae,Impatiens marianae,100,EXACT
Ipomoea cairica ,L.,Convolvulaceae,,,Ipomoea cairica (L.) Sweet,SPECIES,Convolvulaceae,Ipomoea cairica,100,EXACT
Iresine herbstii ,Hook.,,,,Iresine herbstii Hook.,SPECIES,Amaranthaceae,Iresine herbstii,100,EXACT
Ixora chinensis, Lamk.,Rubiaceae,,,Ixora chinensis Lam.,SPECIES,Rubiaceae,Ixora chinensis,100,EXACT
Ixora coccinea ,L.,Rubiaceae,,,Ixora coccinea L.,SPECIES,Rubiaceae,Ixora coccinea,100,EXACT
Ixora finlaysoniana ,Wall. & G.Don,Rubiaceae,,,Ixora finlaysoniana Wall. ex G.Don,SPECIES,Rubiaceae,Ixora finlaysoniana,100,EXACT
Ixora finlaysoniana ,Wall. & G.Don cv. rosea,Rubiaceae,,,Ixora finlaysoniana Wall. ex G.Don,SPECIES,Rubiaceae,Ixora finlaysoniana,100,EXACT
