Aggui,Adrar,"21°10’N, 13°07’W",21.166666666666668,-13.116666666666667,1500
Amogjar pass,Adrar,"20°32’N, 12°48’W",20.533333333333335,-12.8,1500
Atar,Adrar,"20°31’N, 13°03’W",20.516666666666666,-13.05,1500
Ain Savra,Adrar,"19°32.416’N, 12°06.829’W",19.540266666666668,-12.113816666666667,100
Azougui,Adrar,"20°30’N, 13°10’W",20.5,-13.166666666666666,1500
Ben Amira,Adrar,"21°13.765’N, 13°40.329’W",21.229416666666665,-13.67215,100
Châr area,Adrar,"21°18’N, 11°00’W",21.3,-11.0,1500
Chinguetti,Adrar,"20°27’N, 12°22’W",20.45,-12.366666666666667,1500
Oued Choûm,Adrar,"21°17.050’N, 13°06.060’W",21.284166666666668,-13.101,100
Dahr Chinguetti,Adrar,"20°26.547’N, 12°49.407’W",20.44245,-12.82345,100
E of Ouadane,Adrar,"20°59’N, 11°26’W",20.983333333333334,-11.433333333333334,1500
El Beyyed,Adrar,"21°27’N, 11°29’W",21.45,-11.483333333333333,1500
El Gueldi,Adrar,"20°57.783’N, 13°11.002’W",20.96305,-13.183366666666666,100
Ez Zerga,Adrar,"20°22.412’N, 12°45.625’W",20.373533333333334,-12.760416666666666,100
Guelb er Richât,Adrar,"21°03’N, 11° 15’W",21.05,-11.25,1500
Guelta Hamdoun,Adrar,"20°20’N, 13°30’W",20.333333333333332,-13.5,1500
Guelta Molomhar,Adrar,"20°34’N, 13°07’W",20.566666666666666,-13.116666666666667,1500
Ijâfen area (BM 1975.1398),Adrar,"20°27.4’N, 8°48.0’W",20.456666666666667,-8.8,100
Iriji,Adrar,"20°31’N, 13°03’W aprox.",20.516666666666666,-13.05,1500
"Kanoal, Oued Séguelil",Adrar,"20°18.216’N, 13°11.837’W",20.3036,-13.197283333333333,100
Legleitât,Adrar,"19°59’N, 13°17’W",19.983333333333334,-13.283333333333333,1500
Ouadâne,Adrar,"20°50’N, 11°36’W",20.833333333333332,-11.6,1500
Ouarâne,Adrar,"20°27.4’N, 8°48.0’W",20.456666666666667,-8.8,100
Oued Choûm,Adrar,"21°22.6’N, 12°58.6’W",21.376666666666665,-12.976666666666667,100
road Atar-Chinguetti via Ebnou Pass,Adrar,"20°33’N, 12°36’W",20.55,-12.6,1500
Tacarât area (BM 1975-1401),Adrar,"20°44.5’N, 10°30.0W",20.741666666666667,-10.5,100
"Tasiast, Ogla de Tamarat",Adrar,"21°02’N, 15°15’W",21.033333333333335,-15.25,1500
"Te-n-Zak pass, road Choum-Atar",Adrar,"20°44’N, 13°08’W",20.733333333333334,-13.133333333333333,1500
Terjît,Adrar,"20°15.578’N, 13°05.854’W",20.259633333333333,-13.097566666666667,100
Tintane,Adrar,"19°50’ N, 13°00’W",19.833333333333332,-13.0,1500
"Zerga mountains, about 34 km WSW of Chinguetti",Adrar,"20°19’11.6’’N, 12°40’52.0’’W",20.31988888888889,-12.681111111111111,100
"44 km from Chinguetti on the road to Adrar, 19 km before the Nouatil Pass",Adrar,"20°32’45.2’’N, 12°17’22.2’’W",20.54588888888889,-12.2895,100
